#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 273678336 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=50820, tid=65812
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\roma2\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Thu May 30 21:20:44 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 21134.890555 seconds (0d 5h 52m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002a4871a15d0):  VMThread "VM Thread" [stack: 0x000000ac3f900000,0x000000ac3fa00000] [id=65812]

Stack: [0x000000ac3f900000,0x000000ac3fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000ac51bfb3e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a48ebc5440


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a49cfa8410, length=276, elements={
0x000002a4ec15c590, 0x000002a4871b3010, 0x000002a4871b3e90, 0x000002a486854c10,
0x000002a4868555e0, 0x000002a4871c7400, 0x000002a4871c9dd0, 0x000002a4871cab70,
0x000002a4871cb620, 0x000002a4871ccd60, 0x000002a4872afa70, 0x000002a4874fe9f0,
0x000002a48c7f7420, 0x000002a48cb1f8a0, 0x000002a48c70ca20, 0x000002a48c6ca5f0,
0x000002a48c6c8280, 0x000002a48c6c8ca0, 0x000002a48c6c7d70, 0x000002a48c6c7860,
0x000002a48c6ca0e0, 0x000002a48f9d09f0, 0x000002a48f9cdc60, 0x000002a48f9cf0a0,
0x000002a48f9d04e0, 0x000002a48f9d0f00, 0x000002a48f9d2850, 0x000002a48f9cf5b0,
0x000002a48f9d1920, 0x000002a49058cb80, 0x000002a490588ec0, 0x000002a49058a300,
0x000002a49058a810, 0x000002a4905898e0, 0x000002a490589df0, 0x000002a49058bc50,
0x000002a49058d5a0, 0x000002a490587a80, 0x000002a49058dab0, 0x000002a49058dfc0,
0x000002a490587060, 0x000002a49058e9e0, 0x000002a490587570, 0x000002a490d98640,
0x000002a48c34f330, 0x000002a48c26fa90, 0x000002a48c26e650, 0x000002a48eabffa0,
0x000002a48c49f350, 0x000002a4920184e0, 0x000002a49d0267e0, 0x000002a48c26f070,
0x000002a48c355870, 0x000002a487b4e320, 0x000002a49c2e96e0, 0x000002a487b4de10,
0x000002a49d6a3990, 0x000002a497ef03f0, 0x000002a49c7f08b0, 0x000002a497ed83c0,
0x000002a487b4d900, 0x000002a49cccb1b0, 0x000002a487be7390, 0x000002a48d6249b0,
0x000002a48d624ec0, 0x000002a492cb24b0, 0x000002a48d623a80, 0x000002a49d6a43b0,
0x000002a497946a00, 0x000002a48d39bc40, 0x000002a49fab3cd0, 0x000002a49d7b86c0,
0x000002a48ebc35e0, 0x000002a497eda220, 0x000002a491467370, 0x000002a49cd10570,
0x000002a49fab41e0, 0x000002a49df2c460, 0x000002a49d42f3e0, 0x000002a49d42f8f0,
0x000002a49c8c0f70, 0x000002a491fce340, 0x000002a490e7af90, 0x000002a490e7b4a0,
0x000002a490e7e740, 0x000002a490e7c8e0, 0x000002a490e7d300, 0x000002a490e7b9b0,
0x000002a490e7e230, 0x000002a490e7c3d0, 0x000002a490e7d810, 0x000002a490e7dd20,
0x000002a490e7cdf0, 0x000002a48ebbc4a0, 0x000002a48ebbd8e0, 0x000002a48ebbb060,
0x000002a48ebbe300, 0x000002a48ebbc9b0, 0x000002a48ebbb570, 0x000002a48ebbbf90,
0x000002a48ebbd3d0, 0x000002a48ebbba80, 0x000002a48ebbe810, 0x000002a48ebbcec0,
0x000002a49cccda30, 0x000002a49cccb6c0, 0x000002a49ccce960, 0x000002a49cccbbd0,
0x000002a49cccdf40, 0x000002a49cccc0e0, 0x000002a49cccc5f0, 0x000002a49ccce450,
0x000002a49ccccb00, 0x000002a49058b230, 0x000002a4979e9170, 0x000002a4979e8750,
0x000002a4979e9680, 0x000002a4979e9b90, 0x000002a4979e8c60, 0x000002a492b04ec0,
0x000002a492b03f90, 0x000002a492b03a80, 0x000002a492b044a0, 0x000002a492b05df0,
0x000002a492b06810, 0x000002a492b053d0, 0x000002a492b03060, 0x000002a492b058e0,
0x000002a491fcd410, 0x000002a492b03570, 0x000002a492b06300, 0x000002a492b049b0,
0x000002a48e7b2df0, 0x000002a48e7b3810, 0x000002a49df9aa10, 0x000002a49df9d290,
